https://www.facebook.com/qcpeereducators/,A,T,C,,FACILITY NAME,ALT_FAC_NAME,UNIT NAME,CLASS,TYPE,REGION,PSGC_1,PROVINCE,PSGC_2,CITY/MUNICIPALITY,PSGC_3,BARANGAY,PSGC_4,STREET ADDRESS,UPDATED TEL NUMBER,Latitude,Longitude,EMAIL,SCHEDULE,WEBSITE,FB,COMMENTS,CONTRIBUTOR,SOURCE
,A,X,X,49,Bioscan Clinical Laboratory,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Caloocan City,,,,"Unit 9-J Teodoro St., 4th Ave. Grace Park",63 2 3616208,14.644,120.983,,,,https://www.facebook.com/Bioscan92/,,Mikko Tamura; Franklin Maraya,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,50,Caloocan Social Hygiene Clinic,,,Gov,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Caloocan City,,,,Social Hygiene Clinic Physician Mabini St. Caloocan Health Department,63 2 2888811 loc. 2281; 63 9176018331,14.651,120.971,,,https://www.govserv.org/PH/Caloocan/1626906194249580/Social-Hygiene-Clinic---SHC-Caloocan,,,Carmela Magayanes,https://www.webbline.com/hiv-testing-centers/
,X,X,X,51,Centralle Medical ( Camarin Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Caloocan City,,Camarin,,"Units 5–7 Greeneco Bldg., Old Zabarte Road",63 2 8961717; 63 2 89616834,14.757,121.044,[email],Mo-Su 06:30-17:30,http://centrallemedical.com,,,Levin Daran,https://www.webbline.com/hiv-testing-centers/
,,,,52,Centralle Medical (Caloocan Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Caloocan City,,,,"G/F First AMIJI Mansion 6th Ave., Cor M.H. Del Pilar St., Caloocan City",63 2 83669068; 63 2 83301596; 63 2 83610106,14.646,120.985,[email],Mo-Sa 06:30-18:00; Su 07:00-12:00,http://centrallemedical.com/caloocan,,,Allen Motas; Carmela Magayanes,https://www.webbline.com/hiv-testing-centers/
Y,X,X,X,53,Dr. Jose N. Rodriguez Memorial Hospital,Tala Hospital,,Gov,Treatment Hub,NCR,,Metropolitan Manila,,Caloocan City,,,,"St. Joseph Avenue, Tala Caloocan",63 9455861281; 63 9209824758; 63 39253547547; 63 9174592984,14.767,121.065,[email],Mo-Th 08:00-19:00,http://djnrmh.doh.gov.ph,https://www.facebook.com/officialtalahospital/,,Mikko Tamura,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,,,,54,Fatima University Medical Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Caloocan City,,,,"120 MacArthur Highway, Valenzuela, 1440 Metro Manila",63 2 2916538; 63 9436850828,14.678,120.980,[email],Mo-Su 08:00-17:00,https://www.fumc.com.ph,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,55,Manila Central University Hospital (MCU Hospital),,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Caloocan City,,,,"MCU Hospital, EDSA, Caloocan City",63 2 3672031to 45,14.658,120.987,[email],24/7,www.mcuhospital.org,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,56,Las Piñas City Medical Center and Laboratory,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Las Piñas City,,,,"#1314 Marcos Alvarez Ave. Talon V, Las Piñas City",63 2 8005695; 63 98000825,14.430,121.004,[email],,X,https://www.facebook.com/citymedph,,Mikko Tamura; Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
X,A,X,X,57,Las Piñas City Social Hygiene Clinic,,,Gov,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Las Piñas City,,,,"Barrio Hall, Alabang-Zapote Road, Almansa, Las Piñas City",63 2 88178819; 63 2 8006406; 63 2 8739145; 63 9954364920,14.433,121.013,[email],Mo-Fr 08:00-16:00,X,https://www.facebook.com/pages/category/Medical-Center/Las-Pinas-Social-Hygiene-Clinic-101387847179813/,,Iosif,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,X,X,X,58,University of Perpetual Help Rizal Medical Center,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Las Piñas City,,,,"Alabang Zapote Road, Pamplona 3, Las Piñas City, 1740",63 2 8748515 loc. 221; 63 2 8737210,14.448,120.986,,,https://phmc.com.ph/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,59,Hi-Precision Diagnostics (Las Piñas Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Las Pnas City,,,,"Lot 2 - D1 to 3, Alabang Zapote Rd., Talon Dos, Las Piñas City",63 9177030578; 63 9437073290; 63 2 88006818; 63 2 88006824; 63 2 88006825,14.443,120.995,[email],Mo-Sa 06:00-17:00; Su 06:00-12:00,https://www.hi-precision.com.ph,,,Papu Torres,https://www.webbline.com/hiv-testing-centers/
,A,X,X,60,Angelus Medical Clinic,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"1730 Dian St, Barangay Palanan, Makati City",63 2 87438717-21; 63 2 82887927,14.560,121.002,[email],Mo-Fr 08:00-17:00,https://angelusmed.com/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,61,Asia Pacific Medical and Diagnostic Services Inc.,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"3/F Alscophil Bldg. 2053 Edison Cor. Faraday St., San Isidro",63 2 8872145; 63 2 8871865,14.554,121.003,[email],Mo-Fr 07:30-17:30; Sa 07:30-16:30,www.apdiags.com,,,Mikko Tamura; Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,62,Clinilab Medical Services Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"2/F Orchid Tower Oriental Gardens, Don Chino Roces Ave.",63 2 7298966,14.559,121.012,[email],,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,63,Halcyon Marine HealthCare Systems,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"222 Sen. Gil J. Puyat Avenue Ground and 3rd Floors, Maria Cornelia Building, Makati 1230",63 2 8640213-14 loc. 115; 63 2 8640262,14.559,121.011,[email],Mo-Fr 06:00-18:00; Sa 8:00-14:00,https://www.halcyonmarine.com.ph,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,64,HealthLab and Medical Services Inc.,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"Suite 802 and 1601 Medical Plaza Makati Bldg, Makati City",63 2 8671140; 63 2 8671141,14.558,121.014,[email],,http://www.healthlab.com.ph/,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,65,Hi-Precision Diagnostics (Rockwell Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"R3 Level 324A Rockwell Power Plant Mall, Makati City",63 9228906667; 63 9178481765; 63 2 84780377; 63 2 84048120,14.564,121.036,[email],Mo-Sa 06:45-18:00; Su 06:45-17:00,https://www.hi-precision.com.ph/branch.do?item_id=1024247044&mobile_selected=true,,,"Papu Torres, Carmela Magayanes",https://www.webbline.com/hiv-testing-centers/
Y,X,X,X,66,Makati Medical Center,,CTTM,Private,Treatment Hub,NCR,,Metropolitan Manila,,Makati City,,,,"#2 Amorsolo St., Legaspi Village, Makati City",63 2 8888999 loc. 2134; 63 9178014314; 63 9066618618; 63 9182823363,14.559,121.015,[email],24/7,https://www.makatimed.net.ph,,,Mikko Tamura,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,A,X,X,67,Makati Social Hygiene Clinic,,,Gov,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"Social Hygiene Clinic 7th floor Makati City Hall building 1 JP Rizal Street, Makati, 1200 Metro Manila",63 2 8701000; 63 2 8701615,14.571,121.027,,Mo-Fr 08:00-17:00,X,https://www.facebook.com/pages/category/Medical-Center/Makati-Social-Hygiene-Clinic-710036596017890/,,"Adam Banto, Carmela Magayanes",https://www.webbline.com/hiv-testing-centers/
,,,,68,Medical Towers Laboratory and Diagnostic Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"Suite 510-512 Medical Towers Bldg, VA Rufino, Makati City",63 2 8183175,14.557,121.018,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,70,Ospital ng Makati,OsMak,,Gov,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"Sampaguita St., Cor. Dahlia St., Fort Bonifacio, Makati City","63 2 5246061 loc. 354,358",14.546,121.062,,,X,https://www.facebook.com/OspitalngMakatiOsmak/,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,71,P and D  Peralta Medical Clinic Laboratory,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"3rd Filipino Bldg. 1355 Dela Rosa St Cor. Legazpi Village,.Makati City",63 2 8172632; 63 2 8100820,14.558,121.017,,Mo-Sa 10:00-18:00,https://www.practo.com/makati/clinic/p-and-d-peralta-medical-clinic-makati-city,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,72,PTC Health Metrics Inc.,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"Merry Land Bldg.
1157 Chino Roces Ave., San Antonio Village 1203,
Makati City, Philippines",63 2 77951234; 63 2 82409000; 63 917851613; 63 9178519614,14.565,121.012,[email],,https://www.healthmetrics.com.ph/,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,73,"RGO Laboratory and Industrial Diagnostic Center, Inc.",,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"Emiluz Bldg, 1980 M. Reyes Street, Bangkal, Makati City",63 2 88891311; 63 2 88431853; 63 2 88894944; 63 2 88214709,14.544,121.010,,Mo-Fr 08:00-18:00,https://www.rgolab.com.ph/,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,74,"RNL Medical and Diagnostic Center, Inc.",,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"5th Floor Wisma Cyberhub Building No. 45 Gil Puyat Ave., Makati City",63 2 9091244,14.556,121.003,,,http://rnlmedicalclinic.com/,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,75,"Sacred Heart Diagnostic Medical Clinic, Inc.",,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Makati City,,,,"2nd Floor, Right Wing, Maga Center, Paseo de Magallanes, Makati City",63 2 8530235; 63 2 8530633,14.539,121.017,[email],Mo-Fr 08:00-17:00; Sa 08:00-14:00,http://sacredheartdiagnostic.com,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
X,A,X,X,77,Malabon City Social Hygiene Clinic,,,Gov,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Malabon,,,,"Maya-Maya St., Corner Dagat-Dagatan Avenue, Longos, 1470 Malabon City",63 2 3733431; 63 9328761221,14.656,120.963,[email],Mo-Fr 08:00-17:00,X,https://www.facebook.com/SHCMalabon/,,Kevin John Wandaga,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,,,,78,MicroMedic D' Micro asia Medical Laboratory,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Mandaluyong City,,,,"913 A.T Reyes St., Brgy Poblacion, Mandaluyong City",63 2 5351438,14.586,121.026,[email],Mo-Su 09:00-18:00,,https://facebook.com/pages/category/Medical-Lab/D-Microasia-Medical-Lab-Inc-127956387312206/,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,79,Echavez Medical Services,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Mandaluyong City,,,,"Arle Square Unit E, 187 Edsa,Mandaluyong City",63 2 87219776,14.592,121.058,[email],,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,80,Health Cube Medical Clinics (Shaw Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Mandaluyong City,,,,"240 Shaw Blvd, Mandaluyong, 1552 Metro Manila",63 2 6521111,14.591,121.033,[email],,https://healthcubemedicalclinics.continuouscare.io/,,,Kevin John Wandaga,https://www.webbline.com/hiv-testing-centers/
X,X,X,X,81,Love Yourself Anglo,,,NGO,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Mandaluyong City,,,,"Unit 5, 3/F, Anglo Building, #715-A Shaw Boulevard, Mandaluyong City",63 9205021007; 63 9995292330; 63 9566151230; 63 9153107336,14.584,121.051,[email],We-Su 12:00-17:00,http://www.loveyourself.ph/p/hiv-test-sites.html,,,Mikko Tamura,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
X,A,,,82,Mandaluyong Social Hygiene Clinic,,,Gov,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Mandaluyong City,,,,"20 M. Lerma St. cor. Vicencio St, Mandaluyong City",63 2 85467799; 63 2 83558367,14.580,121.027,,,X,https://www.facebook.com/shcmanda/,,,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
X,X,,,83,St. Patrick's Clinic and Laboratory,,,Private,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Mandaluyong CIty,,,,566 Shaw Blvd.,63 2 5339291; 63 2 34917349; 63 9178281278,14.586,121.048,,,,https://facebook.com/stpatricksclinic/,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,84,Sustained Health Initiatives of the Philippines Clinic,The SHIP Clinic,,NGO,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Mandaluyong City,,,,St. Patrick’s Healthcare Building at 566 Shaw Blvd. Mandaluyong,63 2 4917349,14.586,121.048,[email],Fr-We 14:00-19:00,http://www.ship.ph/,,,Iosif,https://www.webbline.com/hiv-testing-centers/
,,,,85,Victor R. Potenciano Medical Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Mandaluyong CIty,,,,163 Epifanio delos santos Ave.,63 2 5314911 loc. 236; 63 2 5337957,14.577,121.050,[email],Fr-We 14:00-19:00,https://www.vrp.com.ph/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,86,Agoncillo Medical Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"G/F Bldg 1721, F. Agoncillo St., Malate Manila",63 2 3025288,14.575,120.991,[email],,,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,87,Alif Medical and Diagnostic Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,3rd Floor Agoncillo Bldg Cor. Pedro Gil Taft Ave. Manila,63 2 4041538; 63 2 5265780,14.576,120.988,,,,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,88,American Out Patient Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"2/F FEMII Bldg., A. Soriano Ave., Intramuros Manila",63 2 85271611; 63 2 85272853,14.593,120.973,[email],,https://americanoutpatient.com/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,89,Arguelles Medical Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1271 Zobel Roxas, Malate, Manila",63 2 5215353,14.566,121.003,[email],,,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,90,Asiatic Medical Laboratories Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Rm. 205 Se Jo Tong Bldg., 808 Ongpin St., Sta Cruz Manila",63 2 7333087; 63 2 7333065,14.612,121.033,[email],,,https://facebook.com/asiaticmedlab2015/,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,91,Avs Medical Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"2/F, 1214 Arquiza St., Cor. M.H Del Pilar, Ermita,Manila",63 2 5229552,14.578,120.980,[email],,,https://facebook.com/pages/category/Medical-Service/AVS-Medical-Clinic-INC-1410210992630688/,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,92,Calpe Medical Services and Supplies,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1421 A. Mabini St., Ermita, Manila",63 2 9201023,14.576,120.982,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,93,CBZ Medical Clinic,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1507 NFWC Bldg, San Marcelino, Ermita, Manila",63 2 5269133; 63 2 5214736; 63 2 5269133,14.578,120.990,,,,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,94,Centerport Medical Services Inc.,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"4th Flr Victoria Bldg ., 429 U.N Ave. Cor. L.M., Ermita, Manila",63 2 5260221,14.579,120.979,[email],,,https://facebook.com/pages/category/Home-Health-Care-Service/Centerport-Medical-Services-Inc-121653861663475/,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,95,CEU Clinical Laboratory,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,No. 9 Mendiola St.,63 2 735686169 loc. 237; 63 2 7356876,14.598,120.993,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,96,Chinese General Hospital and Medical Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"286 Blumentritt St., Sta. Cruz",63 2 87114141 loc. 69370,14.626,120.988,,,https://cghmc.com.ph/online/,https://www.facebook.com/pages/category/Hospital/cghmcofficial,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,97,Clemen's Medical Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"3rd Floor Goodwill Bldg. 1662 Leon Guinto, Malate Manila",63 2 5227920-21; 63 2 5222336,14.576,120.990,[email],,http://clemensmedicalclinic.blogspot.com/?m=1,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,98,Clinical Occupational Medicine and Treatment Center (CLINICOMED),,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"470-San Andres Cor. M.H Del Pilar St., Malate, Manila",63 2 5215499; 63 2 5260840,14.569,120.985,[email],,https://www.clinicomed.com/home/,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,99,Co Medical and Diagnostic Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Suite 101 Maxim Bldg # 805-809 G. Masankay st, Manila,Binondo, Manila",63 2 2448669,14.602,120.975,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,100,Dr. Jose Fabella Memorial Hospital,,,Gov,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Lope De Vega St., Sta. Cruz Manila","63 2 7345561 loc. 104,115; 63 2 7347146",14.606,120.984,[email],,http://fabella.doh.gov.ph/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,101,Eastern Doctors Medical Services Inc.,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Suite G-1 Bel-Air, Apts. 1020 Roxas Blvd., Ermita Manila",63 2 5215499; 63 2 5260840,14.580,120.978,[email],,https://www.easterndoctorsmedical.com/,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,102,Ely Rose Medical and Diagnostic Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"2008 AandB Taft Ave., Manila",63 2 5236854,14.555,120.997,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,103,Excelsis Medical and Diagnostic Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"101 2nd Flr. Palisade Bldg. Ma. Orosa St., Ermita Manila",63 2 3531110,14.580,120.982,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,104,First Medical Team Health Care Specialist Group,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"4th Flr. San Luis Terraces Bldg., T.M Kalaw, Ermita Manila",63 2 5229782; 63 2 5266107; 63 2 6891430; 63 2 6183362,14.582,120.982,[email],,https://firstmedicalteam.com/,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,105,First Multi Health Care Services,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,3rd Flr. Lopez and Cabana Bldg. 2106 Taft Cor. Quirino Manila,63 2 4043798-99,14.594,120.992,[email],,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,106,"Galenus Clinic, Inc.",,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"3/F Ferguson Park Tower M.H. Del Pilar or. A-flores St., Ermita Manila",63 2 5284185; 63 2 5284196; 63 2 5369716,14.579,120.979,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,107,Health Point Medical Clinic and Diagnostic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"577 Padre Faura St., Ermita, Manila",63 2 5274286; 63 2 5274290,14.578,120.983,[email],,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,108,Healthwise Diagnostic Lab,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1417 B Richtown Tower Mayhaligue St., Sta Cruz, Manila",63 2 2544861,14.609,120.980,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,109,Heartland Medical and Diagnostic Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1717 Angel Linao St., Paco Manila",63 2 3031313,14.576,120.994,,,,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,110,Hi-Precision Diagnostics (Taft Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1852 Taft Avenue, Malate, Manila",63 9328908921; 63 9178191761; 63 9338150532; 63 2 84050039; 63 2 84050135,14.573,120.990,[email],Mo-Sa 06:00-17:00,https://www.hi-precision.com.ph/,,,Papu Torres,https://www.webbline.com/hiv-testing-centers/
,,,,111,Hi-Precision Diagnostics (TM Kalaw Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"G/F Rm. 102 San Luis Terraces, 638 T.M. Kalaw St.",63 9338193852; 63 9175782256; 63 2 84050151; 63 2 84041441,14.582,120.982,[email],Mo-Sa 06:00-18:00,https://www.hi-precision.com.ph/,,,Papu Torres,https://www.webbline.com/hiv-testing-centers/
,,,,112,Holy Angel Medical Clinic Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"603 AP Bldg., Pedro Gil St.,Ermita, Manila",63 2 5216112; 63 2 5216114,14.577,120.989,,,,https://www.facebook.com/HolyAngelMedicalCliniInc/,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,113,Hospital of the Infant Jesus,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1556 Laong Laan Road., Sampaloc, Manila",63 2 7312771 loc. 151,14.614,120.989,[email],,http://hijmc.com/,,,"Mikko Tamura, Carmela Magayanes",https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,114,Intercon Diagnostic Labotory Inc. (main),,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"453 Juan Luna St, Binondo, Manila",63 2 2428061,14.601,120.973,,,https://www.interconlaboratory.com/,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,115,International Diagnostic Center Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1901 IDC Bldg., 429 United Nation Ave., Ermita, Manila",63 2 5366682,14.574,120.993,,,X,https://facebook.com/IDCIRemedios/,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
