https://www.facebook.com/qcpeereducators/,A,T,C,,FACILITY NAME,ALT_FAC_NAME,UNIT NAME,CLASS,TYPE,REGION,PSGC_1,PROVINCE,PSGC_2,CITY/MUNICIPALITY,PSGC_3,BARANGAY,PSGC_4,STREET ADDRESS,UPDATED TEL NUMBER,Latitude,Longitude,EMAIL,SCHEDULE,WEBSITE,FB,COMMENTS,CONTRIBUTOR,SOURCE
,,,,116,International Health Aide Diagnostic Services Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,2F Joshua Center Bldg. 1428 Taft Ave. Ermita Manila,63 2 5222772 loc. 105; 63 2 5281086,14.578,120.987,[email],,,https://facebook.com/ihadsph/,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,117,JED Diagnostic Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"3rd Floor Godino Tower, 350 Arroceros St., Ermita Manila",63 2 5225086; 63 2 4005676; 63 2 5225086,14.589,120.982,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,118,Jose L. Guttierrez Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"2031 M.H. Del Pillar ST.,Malate,Manila",63 2 5232570; 63 2 5248995,14.580,120.981,,,,https://facebook.com/JLGClinicPH/,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,119,Jose R. Reyes Memorial Medical Center,,,Gov,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Bldg. 14, DOH Compound, Sta. Cruz, Manila",63 2 7400246; 63 2 7438301 loc. 1702; 63 9228245216,14.614,120.982,,,http://www.jrrmmc.gov.ph/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,120,Love Yourself Welcome,,,NGO,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"858 Blumentritt Road corner Remedios Street, Sampaloc, Manila",63 9672071976,14.615,121.000,[email],We-Sa 12:00-16:00; Su 09:00-14:00,http://www.loveyourself.ph/?m=1,,,Mikko Tamura,https://www.wheninmanila.com/list-of-clinics-in-philippines-that-offer-free-hiv-testing/
Y,X,X,X,121,Manila Doctors Hospital,,The H.U.B. @ MDH,Private,Treatment Hub,NCR,,Metropolitan Manila,,Manila City,,,,"667 United Nations Ave, Ermita, Manila, 1000 Metro Manila",63 2 5580888 loc. 4480; 63 2 5247376; 63 9989557598,14.582,120.983,[email],"Mo-Fr 08:00-17:00, Sa 08:00-16:00",https://www.maniladoctors.com.ph/,,,Kevin John Wandaga,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
X,A,X,X,122,Manila Social Hygiene Clinic,,,Gov,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Manila City,,,,"208 Quiricada St, Santa Cruz, Manila, 1003 Metro Manila",63 2 53101326; 63 2 7498273; 63 9089004883; 63 9357472929; 63 9455102130,14.613,120.982,[email],Mo-Fr 08:00-17:00,X,https://www.facebook.com/ManilaSocialHygiene/,,Adam Banto,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,,,,123,Maritime Medical and laboratory Clinic Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"2/F Paragon Tower Hotel 531 A. Flores St., Ermita Manila",63 2 5263812; 63 2 5263816,14.580,120.981,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
Y,X,X,X,124,Mary Johnston Hospital,,MJH Jacob's Well Clinic,,Treatment Hub,NCR,,Metropolitan Manila,,Manila City,,,,"1221 Juan Nolasco Street, Tondo Manila","63 2 2454021 loc. 385,412",14.609,120.966,[email],Mo-Fr 08:00-16:00,http://maryjohnston.ph/,,,,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,,,,125,Med Watch Medical Clinic and Diagnostic center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1616 Tetra Global Bldg., Pedro Gil Cor. Vasquez, Manila",63 2 4040942,14.575,120.987,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,126,Medical Center Manila,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1122 Gen. Luna St.,Ermita, Manila",63 2 5238131 loc. 2107,14.583,120.985,,,https://www.manilamed.com.ph/,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,127,Medway Healthcare Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"G/F 1636 F. Agoncillo St. Malate, Manila",63 2 4040530,14.576,120.990,[email],,http://www.medway.com.ph/,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,128,Metropolitan Medical Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1357 G. Masangkay St., Sta. Cruz Manila",63 2 2541111 loc. 2101,14.609,120.979,[email],,https://www.mmc.com.ph/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,129,MVR Laboratory Diagnostic Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Rm 501 Trinity Bldg., 636 T.M Kalaw St., Ermita Manila",63 2 4043755; 63 2 5240515,14.582,120.982,,,X,https://facebook.com/pages/category/Medical-Company/MVR-Laboratory-Diagnostic-Center-553055564768894/,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,130,"Notre Dame Medico Dental Clinics, Inc.",,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Elena II Bldg., 1036 J. Nakpil St., Malate, Manila",63 2 5232311 loc. 104,14.575,120.993,[email],,https://www.notredameclinic.com/,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,131,"OCW Medical Clinic, Inc.",,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"3/F Regent Bldg., 1415 Gen. Luna St., Ermita Manila",63 2 5367513; 63 2 5239176,14.580,120.990,[email]; [email],,http://www.ocwmedicalclinic.com/,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,132,Our Lady of Lourdes Hospital Clinical Laboratory,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"46 P. Sanchez St., Sta Mesa, Manila","63 2 7163901 loc. 229,287",14.595,121.023,[email],,,,,Adam Banto,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
Y,X,X,X,133,Philippine General Hospital,,Philippine General Hospital-Department of Laboratories,Gov,Treatment Hub,NCR,,Metropolitan Manila,,Manila City,,,,"Taft Ave., Manila",63 2 85548400 loc. 3249; 63 9205031104,14.578,120.986,,Mo-Fr 08:00-16:00,https://www.pgh.gov.ph/,,,Mikko Tamura,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,,,,134,Physician Diagnostic Services Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"4/F Phisicians Tower 533 U.N Ave.,Ermita, Manila",63 2 5214967; 63 2 5214975,14.580,120.981,[email],,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,135,Pinoy Plus Advocacy Pilipinas Inc.,,,NGO,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1965-B JRB Building, Anacleto Street, Sta Cruz, Manila,., Manila, Metro Manila",63 2 87437293,14.573,120.991,[email],Mo-Fr 08:00-17:00,X,https://facebook.com/PinoyPlusAssociationInc/,,Papu Torres,https://www.webbline.com/hiv-testing-centers/
,A,X,X,136,Positibong Marino Philippines Inc.,,,NGO,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"4th floor, Cabildo St. AMOSUP Seamen’s Center, Intramuros, Manila.",63 9975235171,14.589,120.976,[email],,X,https://www.facebook.com/Positibong.MarinoPhil/,,Mikko Tamura,https://www.webbline.com/hiv-testing-centers/
,A,X,X,137,Positive Action Foundation Philippines Inc.,,,NGO,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"2613 Dian St, Malate, Manila, 1004 Metro Manila",63 2 84042911,14.565,121.000,￼[email],Mo-Fr 08:30-17:30,https://pafpi.org/,https://www.facebook.com/pafpi.org,,Iosif,https://www.webbline.com/hiv-testing-centers/
,,,,138,Prosperity Medical Clinic and Laboratory Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Unit 4 858 Remedios St., Malate Manila",63 2 5212252,14.580,120.981,[email],,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,139,RBG Medical and Dental Clinic,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Tesoro Bldg 1353. A. Mabini St., Ermita, Manila",63 2 5211039,14.573,120.991,,,X,https://facebook.com/pages/category/Medical---Health/RBG-MEDICAL-DENTAL-CLINIC-LABORATORY-661072087237810/,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,140,"Ruben C. Bartolome, MD., Clinic Inc.",,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"878 J. Nakpil St., Malate Manila",63 2 5254833; 63 2 5251156,14.573,120.989,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,141,Safeway Diagnostic and Medical Clinic,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Centillion Centre. 2972 Ramon Magsaysay, Manila",63 2 7135219; 63 2 7135220,14.601,121.001,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
Y,X,X,X,142,San Lazaro Hospital,,H4 Pavillion,Gov,Treatment Hub,NCR,,Metropolitan Manila,,Manila City,,,,"Quiricada St, Santa Cruz, Manila, Metro Manila",63 9201209330; 63 9178350031; 63 2 3103128; 63 2 732377678,14.614,120.981,[email],Mo-Fr 08:00-16:00,http://slh.doh.gov.ph/,,,,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,,,,143,Sanda Diagnostic Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"2/F Sanda Bldg., A Lacson Cor. Laonglaan St., Sampaloc Manila",63 2 4009287; 63 2 7424080,14.614,120.989,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,144,Sea Landers Diagnostic and Treatment Center,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Unit 15 Rothman Hotel, 1633 M. Adriaco St., Manila",63 2 3092629,14.573,120.984,,,X,https://facebook.com/pages/category/Medical-Center/Sea-Landers-Diagnostic-Treatment-Center-236886446890191/,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,145,Seamed Medical Clinic Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"2/F 867 G. Tolentino St.,Sampaloc, Manila",63 2 7352579,14.606,120.989,,,X,https://facebook.com/seamedmedicalclinic/,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,146,Sim Clinical Laboratory Inc. Manila,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"840 Benavidez St., Binondo, Manila",63 2 2431357; 63 2 2436920,14.602,120.976,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,147,"SM. Lazo Medical Clinic, Inc.",,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1766 Taft Ave., Cor. J. Nakpil St., Ermita, Manila",63 2 5241891,14.574,120.989,,,https://www.smlazoclinic.com/,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,148,St. Luke's Extension Clinic,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1177 J. Bacobo St, Ermita, Manila",63 2 5218647 loc. 402; 63 2 85210020; 63 2 85218647; 63 2 85238248,14.579,120.982,[email],,https://slec.ph/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,149,St. Cecilia Polyclinic,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"3/F Metrobank Bldg., 1149 A. Mabini St., Ermita Manila",63 2 5262643; 63 2 5262621,14.579,120.980,,,http://stcecilia.tripod.com/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,150,St. Jude Hospital and Medical Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Dimasalang Cor. Don Quijote St., Sampaloc Manila",63 2 7312761 loc. 264; 63 2 7404149,14.616,120.989,,,X,https://facebook.com/sjghmc/,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
Y,X,X,X,151,Sta. Ana Hospital,,Clinic 4,Gov,Treatment Hub,NCR,,Metropolitan Manila,,Manila City,,,,"2692 New Panaderos Street, 886, Santa Ana Manila, 1009 Metro Manila",63 2 5166790; 63 9093058758,14.583,121.016,[email],,,,,Kevin John Wandaga,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,,,,152,STD/AIDS Guidance Intervention Prevention (SAGIP),,,Gov,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"UP-PGH, Taft, Manila",63 2 5166790; 63 9093058758,14.577,120.986,,Fr-We 08:00-15:00,X,https://www.facebook.com/Sagip.unit/,,Carmela Magayanes,https://www.webbline.com/hiv-testing-centers/
,,,,153,Supercare Medical Services Inc.,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"573 Patria Bldg., Maria Orosa cor. Engracia Reyes (formerly Arkansas St.), Ermita, Manila",63 2 85210024-35,14.580,120.982,[email],Mo-Fr 07:00-17:00; Sa 08:00-12:00,https://www.supercare.com.ph/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,154,"The Family Clinic Hospital Clinic, Inc.",,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"1474 Maria Clara St. Sampaloc,Manila",63 2 7312901 loc. 228,14.614,120.987,,,,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
Y,X,X,X,155,Tondo Medical Center,,TMC Haven,Gov,Treatment Hub,NCR,,Metropolitan Manila,,Manila City,,,,"H. Lopez Blvd. Balut, Tondo, Manila",63 9989446223,14.635,120.963,,Mo-Fr 08:00-17:00,http://tmc.doh.gov.ph/,,,,
,X,X,X,156,United Doctors Medical Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"290 Espana St., Cor. 6 N. Ramirez St., Sampaloc Manila",63 2 7123640 loc. 113; 63 2 7123270,14.617,121.002,,,,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,157,University of Sto. Tomas Hospital,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila CIty,,,,Espana Sampaloc Manila,63 2 7313001 loc. 2611; 63 2 7417882; 63 2 7311985,14.611,120.990,,,http://www.usthospital.com.ph/,,,maning,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,158,Vizcarra Diagnostic Center,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Manila City,,,,"Segundina Bldg. 464 U.N Ave. St, Ermita,Manila",63 2 5245641 loc. 217,14.580,120.980,,,,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,159,Good Shepherd Laboratory and Health Diagnostic Services Inc.,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Marikina City,,,,"19 G and F Bldg Unit A G/F Bayan-Bayanan Ave., Concepcion, Marikina City",63 2 9427942,14.651,121.106,[email],,,,,maning,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,160,Health Stat Diagnostic and Health Center,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Marikina City,,,,"83 Unit 15 and 16 Marikina East Center Bldg, Gil Fernando Ave., San Roque, Marikina City",63 2 4770551,14.625,121.102,,,,,,maning,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
X,A,X,X,161,Marikina City HIV Satellite Treatment Hub,Marikina Social Hygiene Clinic,,Gov,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Marikina City,,,,"3rd floor, City Health Office of Marikina City",63 2 9422497; 63 9178298862; 63 9338644410,14.636,121.098,,Mo-Fr 08:00-17:00,,,,maning,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,X,X,X,162,Alabang Medical Center,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"Alabang Zapote Rd, Alabang, Muntinlupa City",63 2 807819; 63 27750511; 63 2 8508498,14.428,121.024,[email],,https://alabangmedicalcenter.webs.com/,https://www.facebook.com/alabangmedicalcenter/,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,163,American Bio-Clinical Laboratories International,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"LG 5 Richville Corporate Tower, Madrigal Business Park Ayala Alabang",63 2 8506288; 63 2 8506289; 63 2 8506287,14.426,121.025,[email],"Mo-Sa 06:00-18:00
",https://www.abclab.com.ph/abc-laboratories-main/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
Y,X,X,X,164,Asian Hospital and Medical Center,,,Private,Treatment Hub,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"2205 Civic Drive Filinvest Corporate City, Alabang Muntinlupa City",63 2 7719000 loc. 154; 63 9989641964,14.413,121.044,[email],Su-Fr 08:00-5:00,http://www.asianhospital.com/,,,Mikko Tamura,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,A,X,X,165,Health Cube Medical Clinics (Alabang Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"2nd floor The Hub Westgate Center, Muntinlupa, 1781 Metro Manila",63 2 8231111,14.422,121.034,,,https://healthcubemedicalclinics.continuouscare.io/,,,Kevin John Wandaga,https://www.webbline.com/hiv-testing-centers/
,,,,166,Hi-Precision Diagnostics (Alabang Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"Unit 1,2,3,4 AA Corporate Plaza, Civic Drive Filinvest City, Alabang, Muntinlupa City",63 9338193867; 63 9178713008; 63 2 87763702; 63 2 88005987; 63 2 88005967,14.416,121.044,[email],Mo-Sa 06:00-17:00; Su 06:00-12:00,https://www.hi-precision.com.ph/,,,Papu Torres,https://www.webbline.com/hiv-testing-centers/
,,,,167,MPI-Medical Center Muntinlupa,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"38 National Road, Brgy Putatan,Muntinlupa City",63 2 8620162 loc. 2101,14.395,121.045,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
X,A,,,168,Muntinlupa Social Hygiene Clinic,Muntinlupa Reproductive Health and Wellness Center,,Gov,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"Corteza Bldg., National Rd., Poblacion, Muntinlupa",63 2 8622460; 63 2 8623965; 63 2 8624012; 63 2 8610689; 63 9171858919,14.396,121.045,,"Mo,We,Fr 08:00 -17:00",X,https://www.facebook.com/RHWCRoom101/,,Papu Torres,https://www.webbline.com/hiv-testing-centers/
,X,X,X,169,Ospital ng Muntinlupa,,,Gov,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"Civic Drive, Filinvest Alabang, Muntinlupa City",63 2 7710457 loc. 135; 63 2 7710428,14.414,121.044,,,,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
Y,X,X,X,170,Research Institute for Tropical Medicine - ARG,,RITM ARG,Gov,Treatment Hub,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"Supervisor's Office, 2nd floor, main Hospital bldg., Muntinlupa City",63 9269103929; 63 2 8072628 loc. 332,14.410,121.037,[email],,http://ritm.gov.ph/,https://www.facebook.com/RITMPH/?__tn__=%2Cd%2CP-R&eid=ARDDtDIRaQGe8BKEVDF6bkzYZXYX5cz07OyA634gt920MEYcIT0xZgJfPTHxay0K4vTTIbl5MnVpjbZf,,Papu Torres,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,A,X,X,171,Wound Algorithm Polyclinic Center,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Muntinlupa City,,,,"Civic Prime, 204 building, Civic Dr, Alabang, Muntinlupa, 1780 Metro Manila",63 2 5121495,14.418,121.043,,,,,,Kevin John Wandaga,https://www.webbline.com/hiv-testing-centers/
,,,,173,Navotas City Social Hygiene Clinic,,,Gov,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Navotas City,,,,"Tumana Health Center Matangbaka st. Navotas City
Navotas",63 9186878023,14.650,120.957,,,X,https://www.facebook.com/NavotasSHC/,,,https://www.webbline.com/hiv-testing-centers/
,X,X,X,174,Medical Center Parañaque,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Paranaque City,,,,"Dr A. Santos Ave., Sucat Road, Paranaque",63 2 8261013; 8256911-14 loc. 16; 63 2 88262096,14.458,121.034,[email],,http://www.medicalcenterparanaque.com/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,176,Hi-Precision Diagnostics (Sucat Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Parañaque City,,,,"Unit A-4B Jaka Plaza Mall Dr. A Santos Ave, Sucat, Parañaque City",63 9175782237; 63 9338193858; 63 2 88363431; 63 2 84038733,14.466,121.018,[email],Mo-Sa 06:00-17:00; Su 06:00-12:00,https://www.hi-precision.com.ph/,,,Papu Torres,https://www.webbline.com/hiv-testing-centers/
,A,X,X,177,Lily by Love Yourself,,,NGO,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Parañaque City,,,,"5th Floor, Pineda Building, #98 Manalac Ave., Sitio De Asis, San Martin de Porres, Paranaque City",63 9171555955; 63 9286896422,14.482,121.046,[email],Tu-Su 12:00-21:00,,,,Mikko Tamura,https://www.wheninmanila.com/list-of-clinics-in-philippines-that-offer-free-hiv-testing/
,X,X,X,178,Our Lady of Peace Hospital,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Parañaque City,,,,"Coastal Road, Brgy. San Dionisio, Parañaque City",63 2 8295775 loc. 119; 63 2 8257714,14.489,120.984,,,,,,Mikko Tamura; Franklin Maraya,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,179,Parañaque Doctors Hospital,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Parañaque City,,,,"175 Dona Soledad Ave.,Better Living Subd, Paranaque City",63 2 7760644 loc. 8101,14.486,121.029,[email],,http://paranaquedoctorshospital.com/,,,Mikko Tamura,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,,,,180,South Super Highway Medical Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Parañaque City,,,,Km 17 West Cavite Rd. Brg. Marcelo,63 2 8235250 loc. 809; 63 2 8218452,14.475,121.045,,,,,,Carmela Magayanes,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
X,A,X,X,181,Paranaque City Social Hygiene Clinic,,,Gov,Primary HIV Care Facility,NCR,,Metropolitan Manila,,Paranaque Cty,,,,"3rd floor, Right wing, Paranaque City Hall, San Antonio Ave, San Antonio, Parañaque, 1700",63 2 88268219; 63 2 88268195; 63 2 88268229,14.471,121.022,[email],Mo-Fr 08:00-17:00,,,,IOSIF,https://www.doh.gov.ph/sites/default/files/statistics/HIV_2019_April.pdf
,,,,182,Centralle Medical (Pasay Branch),,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Pasay City,,,,"4/F Welcome Plaza, (Old Masagana) Libertad, Pasay City",63 2 8770085; 63 2 8770436,14.547,120.999,[email],,,,,Franklin Maraya,https://www.webbline.com/hiv-testing-centers/
,,,,183,Clinimed Biodianostic Center,,,,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Pasay City,,,,2440-C Palm Court St. Pasay City,63 2 8330009,14.545,120.994,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,A,X,X,184,K Line Laboratory,,,Private,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Pasay City,,,,"2/F K line Bldg., Coral Way Drive, Central Business Park, Macapagal Blvd. Pasay Manila",63 2 5562956 loc. 405,14.531,120.988,,,,,,,https://data.gov.ph/?q=dataset/hiv-testing-hospitals
,X,X,X,185,Love Yourself Uni,,,NGO,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Pasay City,,,,"2028 Taft Avenue Extension, Pasay City",63 2 2569384,14.555,120.997,[email],,,,,Mikko Tamura,https://www.webbline.com/hiv-testing-centers/
,,,,186,Malibay Health Center,,,Gov,Identified HIV Testing/Counselling Facility,NCR,,Metropolitan Manila,,Pasay City,,,,"1st Floor, Malibay Health Center,
C. Jose St., Pasay City",63 2 9552638,14.534,121.009,,,,,,,https://www.webbline.com/hiv-testing-centers/
